Date,Type,Value,Transaction Currency,Gross Amount,Currency Gross Amount,Exchange Rate,Fees,Taxes,Shares,ISIN,WKN,Ticker Symbol,Security Name,Note
2023-10-16T00:00,Buy,"2,541.85",USD,,,,0.05,0.00,10,US88160R1014,76792991,TSLA,TESLA INC,Trade-ID: 5793835598 | Transaction-ID: 25324468286
2023-10-16T00:00,Buy,"2,886.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239218 | Transaction-ID: 25319006665
2023-10-16T00:00,Buy,"2,886.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239244 | Transaction-ID: 25319006689
2023-10-16T00:00,Buy,"2,886.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239115 | Transaction-ID: 25319006626
2023-10-16T00:00,Buy,"2,886.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239241 | Transaction-ID: 25319006683
2023-10-16T00:00,Buy,"2,886.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239153 | Transaction-ID: 25319006645
2023-10-16T00:00,Buy,"2,886.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239099 | Transaction-ID: 25319006608
2023-10-16T00:00,Buy,"2,887.00",USD,,,,0.00,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239078 | Transaction-ID: 25319006592
2023-10-16T00:00,Buy,"2,887.00",USD,,,,1.00,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239056 | Transaction-ID: 25319006574
2023-10-16T00:00,Buy,"2,887.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239085 | Transaction-ID: 25319006599
2023-10-16T00:00,Buy,"2,887.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239168 | Transaction-ID: 25319006659
2023-10-16T00:00,Buy,"2,887.50",USD,,,,0.50,0.00,100,US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239222 | Transaction-ID: 25319006671
2023-10-16T00:00,Buy,"8,643.15",USD,,,,1.00,0.00,34,US88160R1014,76792991,TSLA,TESLA INC,Trade-ID: 5793835582 | Transaction-ID: 25324468282
2023-10-16T00:00,Buy,"10,309.50",USD,,,,0.50,0.00,100,US78463X4189,154111525,QWLD,SPDR MSCI WORLD STRATEGICFAC,Trade-ID: 5793856404 | Transaction-ID: 25324524325
2023-10-16T00:00,Buy,"10,310.50",USD,,,,0.50,0.00,100,US78463X4189,154111525,QWLD,SPDR MSCI WORLD STRATEGICFAC,Trade-ID: 5793856393 | Transaction-ID: 25324524321
2023-10-16T00:00,Buy,"10,310.50",USD,,,,0.50,0.00,100,US78463X4189,154111525,QWLD,SPDR MSCI WORLD STRATEGICFAC,Trade-ID: 5793856400 | Transaction-ID: 25324524323
2023-10-16T00:00,Buy,"10,310.50",USD,,,,0.50,0.00,100,US78463X4189,154111525,QWLD,SPDR MSCI WORLD STRATEGICFAC,Trade-ID: 5793856398 | Transaction-ID: 25324524322
2023-10-16T00:00,Buy,"30,492.00",USD,,,,5.28,0.00,"1,056",US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239117 | Transaction-ID: 25319006632
2023-10-16T00:00,Buy,"41,452.03",USD,,,,2.01,0.00,402,US78463X4189,154111525,QWLD,SPDR MSCI WORLD STRATEGICFAC,Trade-ID: 5793856392 | Transaction-ID: 25324524320
2023-10-16T00:00,Buy,"48,298.38",USD,,,,0.95,0.00,190,US88160R1014,76792991,TSLA,TESLA INC,Trade-ID: 5793838697 | Transaction-ID: 25324477258
2023-10-16T00:00,Buy,"50,835.17",USD,,,,0.17,0.00,200,US88160R1014,76792991,TSLA,TESLA INC,Trade-ID: 5793835596 | Transaction-ID: 25324468284
2023-10-16T00:00,Buy,"57,750.00",USD,,,,10.00,0.00,"2,000",US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,Trade-ID: 5792239102 | Transaction-ID: 25319006613
2023-10-16T00:00,Buy,"82,742.03",USD,,,,4.39,0.00,879,US9220427424,52197301,0LMN.L,VANGUARD TOT WORLD STK ETF,Trade-ID: 5793859266 | Transaction-ID: 25324531956
2023-10-17T00:00,Buy,158.79,USD,,,,0.00,0.00,3,US37954Y8553,211651695,LIT,GLOBAL X LITHIUM & BATTERY T,Trade-ID: 5794599998 | Transaction-ID: 25330940012
2023-10-17T00:00,Buy,"1,059.31",USD,,,,0.00,0.00,20,US37954Y8553,211651695,LIT,GLOBAL X LITHIUM & BATTERY T,Trade-ID: 5794599959 | Transaction-ID: 25330939983
2023-10-17T00:00,Buy,"2,117.40",USD,,,,0.20,0.00,40,US37954Y8553,211651695,LIT,GLOBAL X LITHIUM & BATTERY T,Trade-ID: 5794600188 | Transaction-ID: 25330940087
2023-10-17T00:00,Buy,"2,354.50",USD,,,,0.50,0.00,100,US45782C1282,518304440,QTOC,INNOVATOR GROWTH ACCEL PL-OC,Trade-ID: 5794507562 | Transaction-ID: 25330638192
2023-10-17T00:00,Buy,"3,018.01",USD,,,,1.00,0.00,57,US37954Y8553,211651695,LIT,GLOBAL X LITHIUM & BATTERY T,Trade-ID: 5794599888 | Transaction-ID: 25330939924
2023-10-17T00:00,Buy,"5,292.40",USD,,,,0.40,0.00,100,US37954Y8553,211651695,LIT,GLOBAL X LITHIUM & BATTERY T,Trade-ID: 5794600067 | Transaction-ID: 25330940046
2023-10-17T00:00,Buy,"5,293.50",USD,,,,0.50,0.00,100,US37954Y8553,211651695,LIT,GLOBAL X LITHIUM & BATTERY T,Trade-ID: 5794600072 | Transaction-ID: 25330940054
2023-10-17T00:00,Buy,"5,296.00",USD,,,,0.00,0.00,100,US37954Y8553,211651695,LIT,GLOBAL X LITHIUM & BATTERY T,Trade-ID: 5794600001 | Transaction-ID: 25330940020
2023-10-17T00:00,Buy,"5,296.50",USD,,,,0.50,0.00,100,US37954Y8553,211651695,LIT,GLOBAL X LITHIUM & BATTERY T,Trade-ID: 5794600013 | Transaction-ID: 25330940464
2023-10-17T00:00,Buy,"7,063.50",USD,,,,1.50,0.00,300,US45782C1282,518304440,QTOC,INNOVATOR GROWTH ACCEL PL-OC,Trade-ID: 5794507598 | Transaction-ID: 25330638293
2023-10-17T00:00,Buy,"7,063.50",USD,,,,1.50,0.00,300,US45782C1282,518304440,QTOC,INNOVATOR GROWTH ACCEL PL-OC,Trade-ID: 5794507043 | Transaction-ID: 25330637908
2023-10-17T00:00,Buy,"10,148.00",USD,,,,1.00,0.00,200,US46137V2410,319359474,SPHQ,INVESCO S&P 500 QUALITY ETF,Trade-ID: 5794728850 | Transaction-ID: 25331203108
2023-10-17T00:00,Buy,"11,772.50",USD,,,,2.50,0.00,500,US45782C1282,518304440,QTOC,INNOVATOR GROWTH ACCEL PL-OC,Trade-ID: 5794504420 | Transaction-ID: 25330626403
2023-10-17T00:00,Buy,"23,333.09",USD,,,,4.95,0.00,991,US45782C1282,518304440,QTOC,INNOVATOR GROWTH ACCEL PL-OC,Trade-ID: 5794504695 | Transaction-ID: 25330626655
2023-10-17T00:00,Buy,"45,667.08",USD,,,,4.50,0.00,900,US46137V2410,319359474,SPHQ,INVESCO S&P 500 QUALITY ETF,Trade-ID: 5794728788 | Transaction-ID: 25331203099
2023-10-23T00:00,Buy,18.90,USD,,,,0.00,0.00,1,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5806762035 | Transaction-ID: 25384921961
2023-10-23T00:00,Buy,19.09,USD,,,,0.19,0.00,1,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5806757594 | Transaction-ID: 25384914330
2023-10-23T00:00,Buy,25.23,USD,,,,0.00,0.00,1,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806717966 | Transaction-ID: 25384878427
2023-10-23T00:00,Buy,50.47,USD,,,,0.01,0.00,2,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806718269 | Transaction-ID: 25384878947
2023-10-23T00:00,Buy,50.47,USD,,,,0.01,0.00,2,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806718063 | Transaction-ID: 25384878612
2023-10-23T00:00,Buy,428.99,USD,,,,0.08,0.00,17,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806718127 | Transaction-ID: 25384878718
2023-10-23T00:00,Buy,757.90,USD,,,,1.00,0.00,30,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806717416 | Transaction-ID: 25384877301
2023-10-23T00:00,Buy,"1,261.50",USD,,,,0.00,0.00,50,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806717424 | Transaction-ID: 25384877345
2023-10-23T00:00,Buy,"1,261.75",USD,,,,0.25,0.00,50,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806718659 | Transaction-ID: 25384879483
2023-10-23T00:00,Buy,"1,323.35",USD,,,,0.35,0.00,70,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5806761980 | Transaction-ID: 25384921884
2023-10-23T00:00,Buy,"1,715.98",USD,,,,0.34,0.00,68,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806718401 | Transaction-ID: 25384879225
2023-10-23T00:00,Buy,"4,363.52",USD,,,,0.19,0.00,39,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 5806739578 | Transaction-ID: 25384895912
2023-10-23T00:00,Buy,"4,896.21",USD,,,,1.11,0.00,259,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5806761861 | Transaction-ID: 25384921632
2023-10-23T00:00,Buy,"5,299.35",USD,,,,1.05,0.00,210,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806718343 | Transaction-ID: 25384879172
2023-10-23T00:00,Buy,"8,563.96",USD,,,,2.26,0.00,453,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5806762566 | Transaction-ID: 25384923031
2023-10-23T00:00,Buy,"9,336.35",USD,,,,1.25,0.00,370,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806718017 | Transaction-ID: 25384878534
2023-10-23T00:00,Buy,"10,094.00",USD,,,,2.00,0.00,400,US37954Y8710,211651685,URA,GLOBAL X URANIUM ETF,Trade-ID: 5806718481 | Transaction-ID: 25384879290
2023-10-23T00:00,Buy,"15,426.48",USD,,,,4.08,0.00,816,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5806762607 | Transaction-ID: 25384923110
2023-10-23T00:00,Buy,"29,201.98",USD,,,,1.30,0.00,261,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 5806739037 | Transaction-ID: 25384894773
2023-11-06T00:00,Buy,948.50,USD,,,,1.00,0.00,25,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 5838136134 | Transaction-ID: 25527036722
2023-11-06T00:00,Buy,"1,061.20",USD,,,,0.14,0.00,28,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 5839315671 | Transaction-ID: 25530883214
2023-11-06T00:00,Buy,"1,250.54",USD,,,,0.16,0.00,33,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 5839311582 | Transaction-ID: 25530852992
2023-11-06T00:00,Buy,"3,790.50",USD,,,,0.50,0.00,100,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 5839465976 | Transaction-ID: 25531722542
2023-11-06T00:00,Buy,"11,370.62",USD,,,,0.62,0.00,300,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 5838976534 | Transaction-ID: 25529565133
2023-11-06T00:00,Buy,"20,000.00",USD,,,,0.00,0.00,"2,328.289",US92647P6390,212175478,CBHAX,Victory Capital VICTORY MARKET NEUTRAL INCOME FD A,Trade-ID: 5839853046 | Transaction-ID: 25533460633
2023-11-06T00:00,Buy,"30,000.00",USD,,,,0.00,0.00,"2,199.413",US0919277980,141154881,BRBCX,Blackrock Funds BR Tactical Opportunities - Investor C,Trade-ID: 5839851439 | Transaction-ID: 25533460508
2023-11-06T00:00,Buy,"30,324.00",USD,,,,4.00,0.00,800,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 5838976547 | Transaction-ID: 25529565135
2023-11-06T00:00,Buy,"50,000.00",USD,,,,0.00,0.00,"5,154.639",US09260C2089,335839009,BMBCX,Blackrock Funds BR Systematic Multi-Strategy  - C,Trade-ID: 5839851362 | Transaction-ID: 25533460475
2023-11-06T00:00,Buy,"160,000.00",USD,,,,0.00,0.00,"3,772.695",US5529838840,141156595,MRGAX,MFS Investment Management MFS CORE EQUITY FUND-A,Trade-ID: 5839852443 | Transaction-ID: 25533460577
2023-11-22T00:00,Buy,40.45,USD,,,,0.00,0.00,4.72,US92647P6390,212175478,CBHAX,Victory Capital VICTORY MARKET NEUTRAL INCOME FD A,Trade-ID: 5872699613 | Transaction-ID: 25685963966
2023-11-30T00:00,Buy,79.40,USD,,,,0.08,0.00,4,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5885748534 | Transaction-ID: 25752337827
2023-12-13T00:00,Buy,"1,110.44",USD,,,,0.00,0.00,25.18,US5529838840,141156595,MRGAX,MFS Investment Management MFS CORE EQUITY FUND-A,Trade-ID: 5916867157 | Transaction-ID: 25895472176
2023-12-13T00:00,Buy,"3,238.70",USD,,,,0.00,0.00,73.44,US5529838840,141156595,MRGAX,MFS Investment Management MFS CORE EQUITY FUND-A,Trade-ID: 5916867018 | Transaction-ID: 25895472070
2023-12-20T00:00,Buy,"1,713.26",USD,,,,0.00,0.00,135.65,US0919277980,141154881,BRBCX,Blackrock Funds BR Tactical Opportunities - Investor C,Trade-ID: 5934278576 | Transaction-ID: 25974570541
2023-12-22T00:00,Buy,55.05,USD,,,,0.00,0.00,6.35,US92647P6390,212175478,CBHAX,Victory Capital VICTORY MARKET NEUTRAL INCOME FD A,Trade-ID: 5937219417 | Transaction-ID: 25988616654
2023-12-22T00:00,Buy,615.37,USD,,,,0.61,0.00,6,US9220427424,52197301,0LMN.L,VANGUARD TOT WORLD STK ETF,Trade-ID: 5937589610 | Transaction-ID: 25989538870
2023-12-26T00:00,Buy,216.82,USD,,,,0.22,0.00,4,US46137V2410,319359474,SPHQ,INVESCO S&P 500 QUALITY ETF,Trade-ID: 5940556908 | Transaction-ID: 26007336387
2023-12-26T00:00,Buy,658.86,USD,,,,0.66,0.00,6,US78463X4189,154111525,QWLD,SPDR MSCI WORLD STRATEGICFAC,Trade-ID: 5940557123 | Transaction-ID: 26007500154
2023-12-28T00:00,Buy,"1,632.44",USD,,,,0.00,0.00,167.43,US09260C2089,335839009,BMBCX,Blackrock Funds BR Systematic Multi-Strategy  - C,Trade-ID: 5948492585 | Transaction-ID: 26047619935
2024-01-03T00:00,Buy,47.38,USD,,,,0.05,0.00,1,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6103062740 | Transaction-ID: 26736869121
2024-01-04T00:00,Buy,18.59,USD,,,,0.02,0.00,0.4036,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6181050150 | Transaction-ID: 27081467296
2024-01-04T00:00,Buy,36.36,USD,,,,0.04,0.00,0.7998,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6180894574 | Transaction-ID: 27081059388
2024-01-05T00:00,Buy,66.08,USD,,,,0.07,0.00,1.233,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6261975253 | Transaction-ID: 27435015903
2024-01-07T00:00,Buy,88.57,USD,,,,0.09,0.00,1.7965,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6431308585 | Transaction-ID: 28143662596
2024-01-07T00:00,Buy,204.70,USD,,,,0.20,0.00,3.2108,US46137V2410,319359474,SPHQ,INVESCO S&P 500 QUALITY ETF,Trade-ID: 6431079208 | Transaction-ID: 28143355644
2024-01-08T00:00,Buy,99.97,USD,,,,0.10,0.00,2.2203,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6531483597 | Transaction-ID: 28545059008
2024-01-09T00:00,Sell,"-122,432.02",USD,,,,0.00,0.00,"4,156",US45782C1365,463451348,DBJA,INNOVATOR DBL STACK 9 BUFF-J,
2024-01-10T00:00,Buy,112.04,USD,,,,0.11,0.00,2.7808,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6731384563 | Transaction-ID: 29332768870
2024-01-11T00:00,Buy,101.34,USD,,,,0.10,0.00,2.106,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6845910657 | Transaction-ID: 29782067097
2024-01-23T00:00,Buy,65.24,USD,,,,0.00,0.00,7.56,US92647P6390,212175478,CBHAX,Victory Capital VICTORY MARKET NEUTRAL INCOME FD A,Trade-ID: 6000014332 | Transaction-ID: 26285616985
2024-02-12T00:00,Buy,101.72,USD,,,,0.10,0.00,2.1872,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6964213684 | Transaction-ID: 30226893120
2024-02-22T00:00,Buy,24.84,USD,,,,0.00,0.00,2.94,US92647P6390,212175478,CBHAX,Victory Capital VICTORY MARKET NEUTRAL INCOME FD A,Trade-ID: 6078506241 | Transaction-ID: 26633646540
2024-02-29T00:00,Buy,74.67,USD,,,,0.07,0.00,4,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 6098724444 | Transaction-ID: 26718978810
2024-03-01T00:00,Buy,830.43,USD,,,,0.83,0.00,20,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 5956005525 | Transaction-ID: 26085094872
2024-03-01T00:00,Buy,"9,410.70",USD,,,,1.14,0.00,228,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 5956027086 | Transaction-ID: 26085148350
2024-03-04T00:00,Buy,99.82,USD,,,,0.10,0.00,5.2291,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 6188160802 | Transaction-ID: 27114270567
2024-03-04T00:00,Buy,"1,064.68",USD,,,,1.00,0.00,55.6318,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 6188268985 | Transaction-ID: 27114567209
2024-03-06T00:00,Buy,77.28,USD,,,,0.08,0.00,1.5852,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6350976775 | Transaction-ID: 27806871171
2024-03-07T00:00,Buy,84.62,USD,,,,0.08,0.00,4.2118,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 6439746110 | Transaction-ID: 28179537856
2024-03-07T00:00,Buy,103.73,USD,,,,0.10,0.00,5.1634,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 6439746011 | Transaction-ID: 28179537460
2024-03-07T00:00,Buy,"1,021.74",USD,,,,0.92,0.00,50.9268,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 6439752960 | Transaction-ID: 28179570516
2024-03-09T00:00,Buy,111.52,USD,,,,0.11,0.00,2.6344,US82889N8552,490450360,PFIX,SIMPLIFY INTEREST RATE HEDGE,Trade-ID: 6637084342 | Transaction-ID: 28957504586
2024-03-10T00:00,Buy,107.36,USD,,,,0.11,0.00,5.3894,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 6741958583 | Transaction-ID: 29375650491
2024-03-10T00:00,Buy,"1,144.96",USD,,,,1.00,0.00,57.3701,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 6742001668 | Transaction-ID: 29375742873
2024-03-21T00:00,Buy,373.76,USD,,,,1.00,0.00,3.3743,US9220427424,52197301,0LMN.L,VANGUARD TOT WORLD STK ETF,Trade-ID: 6160002924 | Transaction-ID: 26981161164
2024-03-25T00:00,Buy,227.84,USD,,,,1.00,0.00,3.7649,US46137V2410,319359474,SPHQ,INVESCO S&P 500 QUALITY ETF,Trade-ID: 6167082250 | Transaction-ID: 27013041258
2024-03-26T00:00,Buy,88.82,USD,,,,0.00,0.00,10.65,US92647P6390,212175478,CBHAX,Victory Capital VICTORY MARKET NEUTRAL INCOME FD A,Trade-ID: 6170494212 | Transaction-ID: 27028449921
2024-04-01T00:00,Buy,82.08,USD,,,,0.08,0.00,4,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5959277593 | Transaction-ID: 26100215887
2024-04-01T00:00,Buy,246.01,USD,,,,0.25,0.00,12,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5959259051 | Transaction-ID: 26100141931
2024-04-01T00:00,Buy,779.18,USD,,,,0.75,0.00,38,US3026352068,426117794,FSK,FS KKR CAPITAL CORP,Trade-ID: 5959259321 | Transaction-ID: 26100142022
2024-04-22T00:00,Sell,"-8,212.90",USD,,,,1.10,0.00,200,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 6236309625 | Transaction-ID: 27323537413
2024-04-22T00:00,Sell,"-8,213.90",USD,,,,1.10,0.00,200,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 6236365351 | Transaction-ID: 27323695095
2024-04-22T00:00,Sell,"-16,401.80",USD,,,,2.20,0.00,400,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 6236800388 | Transaction-ID: 27324792104
2024-04-22T00:00,Sell,"-19,928.19",USD,,,,2.67,0.00,486,US45783Y8140,519070808,BUFF,INNOVATOR LADDERED ALLOCATIO,Trade-ID: 6236800654 | Transaction-ID: 27324792117
2024-04-23T00:00,Buy,"1,887.50",USD,,,,1.00,0.00,50,US46438F1012,677037673,IBIT,ISHARES BITCOIN TRUST,Trade-ID: 6239500927 | Transaction-ID: 27338558708
2024-04-23T00:00,Buy,"5,660.25",USD,,,,0.75,0.00,150,US46438F1012,677037673,IBIT,ISHARES BITCOIN TRUST,Trade-ID: 6239502472 | Transaction-ID: 27338563910
2024-04-23T00:00,Buy,"7,546.25",USD,,,,0.25,0.00,200,US46438F1012,677037673,IBIT,ISHARES BITCOIN TRUST,Trade-ID: 6239501476 | Transaction-ID: 27338559052
2024-04-23T00:00,Buy,"15,094.00",USD,,,,2.00,0.00,400,US46438F1012,677037673,IBIT,ISHARES BITCOIN TRUST,Trade-ID: 6239501481 | Transaction-ID: 27338559077
2024-04-25T00:00,Buy,45.68,USD,,,,0.00,0.00,5.4,US92647P6390,212175478,CBHAX,Victory Capital VICTORY MARKET NEUTRAL INCOME FD A,Trade-ID: 6246562968 | Transaction-ID: 27369286995
2024-04-29T00:00,Buy,349.50,USD,,,,0.00,0.00,100,US21874A1060,679998205,CORZ,CORE SCIENTIFIC INC,Trade-ID: 6254615092 | Transaction-ID: 27403200659
2024-04-29T00:00,Buy,350.00,USD,,,,0.50,0.00,100,US21874A1060,679998205,CORZ,CORE SCIENTIFIC INC,Trade-ID: 6254615718 | Transaction-ID: 27403200961
2024-04-29T00:00,Buy,350.00,USD,,,,0.50,0.00,100,US21874A1060,679998205,CORZ,CORE SCIENTIFIC INC,Trade-ID: 6254616912 | Transaction-ID: 27403201876
2024-04-29T00:00,Buy,350.00,USD,,,,0.50,0.00,100,US21874A1060,679998205,CORZ,CORE SCIENTIFIC INC,Trade-ID: 6254616878 | Transaction-ID: 27403201833
2024-04-29T00:00,Buy,350.00,USD,,,,0.50,0.00,100,US21874A1060,679998205,CORZ,CORE SCIENTIFIC INC,Trade-ID: 6254615726 | Transaction-ID: 27403200986
